username,time(min)
kl0000,8.0
vovkat,23.0
mich76,39.0
ktiam,4.0
hvost166,136.0
bychkova_n_v,0.0
kirillgalushkov,25.0
potehined,5.0
IliaFomin,0.0
tiffozy,14.0
erel,26.0
marcydi,0.0
vitka_fox,0.0
aleksandralit,5.0
maksaudv,0.0
kovalchukps,6.0
n00bert,205.0
malkov_ks,248.0
ussr88,9.0
ilanka26,0.0
avtokatsx92,0.0
unom,32.0
gorbachevairina97,0.0
vera_do,29.0
teu,74.0
v7731vl,25.0
AnnaBykova4,0.0
seiinthesky1992,34.0
elena1077,2.0
snow_white211198,0.0
justdm,0.0
arvira,16.0
bendrikovairina,52.0
marina7977,0.0
k_katuxe,0.0
TatianaBabintseva,0.0
loewegroup,0.0
nilshat,0.0
chumakovoleksandr,1.0
dkoltsova,2.0
krylovad,0.0
cactusjack,18.0
shpion39,73.0
id2012891,37.0
simonenkomarina,0.0
galievagina,12.0
kotanoff,4.0
enikolskaya,48.0
spbstu17352148,5.0
firstspringrain,88.0
dmitriiriabov3,0.0
scvo_jenya,190.0
marsharp,0.0
angelgardt,0.0
energiya,0.0
bvb46,22.0
nerv_port,0.0
esamandas,3.0
aleksandrgolovin2,0.0
gvnatalia,0.0
lifelovedance,30.0
igolkinasa,0.0
darikhaiusupova,5.0
tatiana_leus,40.0
serhiiyaroshenko,0.0
chaosofreal,0.0
antanaro,5.0
vasokot,12.0
vel_xx,7.0
mrgshevtsova98,12.0
k_olga_v,6.0
mr_alexander,17.0
krushlinskayaev,41.0
mitrokhink,320.0
go0dw1ne,0.0
dan_iil,6.0
sergeybaskov,0.0
ratmirspb,73.0
536864,0.0
lozhkina_nastyusha,26.0
menzulova,0.0
22c844e428d54917ab7d7f33e8d314,1.0
amedo,256.0
spbstu17352140,2.0
dianafrolova,0.0
Sarapulov,27.0
posmotri_nalevo,0.0
zakharov_sa,7.0
vladkovalev,0.0
scor_key,0.0
keyzzzt,1.0
najdaod,58.0
yancki_z,0.0
expertn14,0.0
vladimirkliuchnikov,0.0
didididiana10,0.0
olgasvl,0.0
zhpavel,8.0
laslea,29.0
fda_polytech,0.0
barus,0.0
igordunder99,11.0
irvik,15.0
efimova0908,0.0
atiunina,105.0
sergpav2000,26.0
pixel3x4,5.0
fstepan,9.0
duante,11.0
spv,191.0
nikitadolotov,24.0
altezza2jzgteturbo,1.0
ElenaMeshcheriakova,4.0
amikhafizov,27.0
skynet3322,0.0
afrodita_88_88,5.0
id99700886,0.0
igor193,1.0
karenchrakian,0.0
id301456544,0.0
Sergey1982,1.0
uralovich,4.0
id38712398,4.0
sitdik1990,0.0
nina_b22,0.0
annabykova4,0.0
vikvoe,1.0
mdv43,0.0
ovan,15.0
von_leeb,0.0
ruslanakhmetov,6.0
id151910206,0.0
marininaav,30.0
diffurka,0.0
Lyoha,2.0
ekaterinabiriukova3,15.0
alitvinov73,0.0
victorok,9.0
__and_,0.0
nazgulgulnaz,0.0
id134874772,5.0
galious,48.0
sabos,0.0
rinagka,1.0
shirokovoleg161,8.0
qwiqser,0.0
serega00713,1.0
puekk,0.0
starmos1,39.0
VictoriaShenkevich,0.0
vadim0006,0.0
kristina_1,0.0
mantisanton,21.0
iakersberg,6.0
anastasiya_mamay,0.0
lenavoskoboi,4.0
lira_kagarmanova,7.0
youareinvitedbutnotwelcome,22.0
janit_n,0.0
Valermaia,2.0
id128649566,17.0
_lebedeva_25,72.0
spbstu18355006,12.0
sobolevaveronika,4.0
lonely_scream,2.0
tatiana_tsiasliuk,3.0
limpopo0550,0.0
medvedevap,1.0
treibsand,0.0
ruzheynikova_sveta,142.0
ivan95,0.0
azav13,18.0
asya45,0.0
srjkaa,0.0
k0sfer,0.0
egorarkharov,11.0
,0.0
luckyrin,47.0
voskoboynikovaa,0.0
mczotov,34.0
estihann,3.0
torolund,0.0
craycentel,0.0
id3406867,0.0
tasha28,0.0
dmitriiruzavin,0.0
SergeiEgorov,23.0
ekaterinalazarevskaia,0.0
serg44leb,8.0
polka813,0.0
valeriyselikhovv,33.0
barolksl,0.0
id11811216,1.0
vctr,0.0
lobanova_rita,17.0
arkadiipelsis,0.0
disibi,0.0
